amount,categoryID,description,day,month,year,categoryName,v1.02,
25,1,"50 arashi",12,6,2013
35,1,"breakfast",11,6,2013
100,1,"lunch",11,6,2013
100,3,"",11,6,2013
22,1,"breakfast",10,6,2013
114,1,"lunch",10,6,2013
260,2,"cake",10,6,2013
20,4,"lighter",10,6,2013
670,0,"",9,6,2013
100,3,"taxi",9,6,2013
25,1,"TKK",9,6,2013
25,1,"50 arashi",9,6,2013
50,1,"magi",9,6,2013
20,1,"water",8,6,2013
80,1,"lunch",8,6,2013
40,1,"breakfast",7,6,2013
